payment_id,customer_id,emp_id,payment_date,amount,payment_type
1,6,19,1/18/2024 17:50,41,VISA
2,221,18,1/26/2024 17:22,107,MASTER CARD
3,127,17,9/28/2023 10:11,71,VISA
4,170,17,12/15/2024 21:10,100,MASTER CARD
5,84,16,4/30/2024 4:16,2,VISA
6,306,16,7/25/2024 16:51,13,MASTER CARD
7,182,16,11/26/2023 2:42,89,VISA
8,396,18,1/21/2024 18:52,19,MASTER CARD
9,432,18,3/31/2024 15:50,88,VISA
10,60,16,8/15/2024 13:01,35,MASTER CARD
11,288,19,1/15/2024 19:23,38,VISA
12,265,16,7/21/2024 0:53,60,MASTER CARD
13,114,20,6/2/2024 5:54,100,VISA
14,305,19,5/6/2024 17:38,76,MASTER CARD
15,133,16,11/13/2024 0:20,25,VISA
16,44,16,9/11/2023 17:21,83,MASTER CARD
17,276,19,7/11/2024 7:29,62,VISA
18,226,20,7/8/2024 22:16,55,MASTER CARD
19,74,17,12/4/2024 4:06,86,VISA
20,94,16,6/3/2024 17:25,102,MASTER CARD
21,359,16,6/14/2024 4:22,53,VISA
22,385,18,8/21/2024 22:05,34,MASTER CARD
23,418,30,9/19/2023 17:22,36,VISA
24,233,27,12/1/2024 8:04,54,MASTER CARD
25,93,28,1/12/2025 5:46,86,VISA
26,148,29,11/17/2024 15:07,112,VISA
27,259,29,6/8/2024 22:00,43,MASTER CARD
28,55,28,4/9/2024 20:17,28,VISA
29,266,26,7/13/2024 12:08,38,MASTER CARD
30,438,27,2/6/2024 18:16,109,VISA
31,247,29,12/3/2023 19:10,30,MASTER CARD
32,330,30,10/12/2023 7:33,107,VISA
33,168,30,4/26/2024 20:04,112,MASTER CARD
34,224,29,10/6/2024 11:03,53,VISA
35,152,30,2/3/2024 5:28,92,MASTER CARD
36,273,26,1/9/2024 18:18,85,VISA
37,36,28,9/5/2024 6:33,78,MASTER CARD
38,222,29,10/28/2024 8:52,75,MASTER CARD
39,477,28,5/4/2024 22:29,66,PAYPAL
40,168,28,3/24/2024 5:58,74,AMEX
41,31,27,10/10/2023 10:31,39,AMEX
42,33,26,1/10/2024 4:32,14,AMEX
43,135,30,10/13/2023 18:49,48,AMEX
